"id","name","displayName","created","description","modified","entitlements","groups","permissions"
"43240","American Airlines","American Airlines",,"American Airlines",,"American Airlines","American Airlines",
"43241","Adobe Creative Cloud","Adobe Creative Cloud",,"Suites of software for graphic design and video editing",,"Adobe Creative Cloud","Adobe Creative Cloud",
"43242","ADP Workforce Now","ADP Workforce Now",,"All-in-one human capital management",,"ADP Workforce Now","ADP Workforce Now",
"43243","Aetna","Aetna",,"Aetna Member Services",,"Aetna","Aetna",
"43244","Amazon Web Services","Amazon Web Services",,"Simple online collaboration",,"Amazon Web Services","Amazon Web Services",
"43245","Amazon","Amazon",,"Online shopping",,"Amazon","Amazon",
"43246","American Express","American Express",,"American multinational financial services",,"American Express","American Express",
"43247","American Muscle","American Muscle",,"Mustang parts and performance",,"American Muscle","American Muscle",
"43248","Angie's List","Angie's List",,"Local businesses reviews",,"Angie's List","Angie's List",
"43249","Ariba","Ariba",,"Contract management and procurement",,"Ariba","Ariba",
"43250","AT&T","AT&T",,"Telecommunication",,"AT&T","AT&T",
"43251","Bank of America","Bank of America",,"Bank of America, N.A. sign in",,"Bank of America","Bank of America",
"43252","Box","Box",,"Simple online collaboration",,"Box","Box",
"43253","Brainshark","Brainshark",,"Cloud based platform for sales",,"Brainshark","Brainshark",
"43254","British Airways","British Airways",,"British Airways Airline",,"British Airways","British Airways",
"43255","Callidus","Callidus",,"Sales performance management",,"Callidus","Callidus",
"43256","causes","causes",,"Support the people and causes that inspire you",,"causes","causes",
"43257","ClearTrack","ClearTrack",,"Supply Chain Visibility and Event Management ",,"ClearTrack","ClearTrack",
"43258","City of Austin Utilities","City of Austin Utilities",,"City of Austin Utilities",,"City of Austin Utilities","City of Austin Utilities",
"43259","Compass","Compass",,"SailPoint community",,"Compass","Compass",
"43260","Concur","Concur",,"Travel and expense management",,"Concur","Concur",
"43261","Cornerstone OnDemand","Cornerstone OnDemand",,"Talent, Learing & Performance Management",,"Cornerstone OnDemand","Cornerstone OnDemand",
"43262","Coupa","Coupa",,"Purchasing and procurement",,"Coupa","Coupa",
